# A.bmp blurred_scene.bmp
gradient_phase,r_x,r_y
90,-27,-21
90,-27,-22
90,-28,-21
90,-28,-22
90,-49,-64
90,-49,-65
90,-49,-66
90,-50,-64
90,-50,-65
90,-50,-66
90,-51,-64
90,-51,-65
90,-51,-66
90,-52,-64
90,-52,-65
90,-52,-66
90,-53,-64
90,-53,-65
90,-53,-66
90,-54,-64
90,-54,-65
90,-54,-66
90,-55,-64
90,-55,-65
90,-55,-66
90,-56,-64
90,-56,-65
90,-56,-66
90,-57,-64
90,-57,-65
90,-57,-66
90,-58,-64
90,-58,-65
90,-58,-66
90,-59,-64
90,-59,-65
90,-59,-66
90,-60,-64
90,-60,-65
90,-60,-66
90,-61,-64
90,-61,-65
90,-61,-66
90,-62,-64
90,-62,-65
90,-62,-66
90,-63,-64
90,-63,-65
90,-63,-66
90,-64,-64
90,-64,-65
90,-64,-66
90,-65,-64
90,-65,-65
90,-65,-66
90,64,-66
90,63,-64
90,63,-65
90,63,-66
90,62,-64
90,62,-65
90,62,-66
90,61,-64
90,61,-65
90,61,-66
90,60,-64
90,60,-65
90,60,-66
90,59,-64
90,59,-65
90,59,-66
90,58,-64
90,58,-65
90,58,-66
90,57,-64
90,57,-65
90,57,-66
90,56,-64
90,56,-65
90,56,-66
90,55,-64
90,55,-65
90,55,-66
90,54,-64
90,54,-65
90,54,-66
90,53,-64
90,53,-65
90,53,-66
90,52,-64
90,52,-65
90,52,-66
90,51,-64
90,51,-65
90,51,-66
90,50,-64
90,50,-65
90,50,-66
90,49,-64
90,49,-65
90,49,-66
90,48,-64
90,48,-65
90,48,-66
90,28,-21
90,28,-22
90,27,-21
90,27,-22
90,26,-21
90,26,-22
90,25,-21
90,25,-22
90,24,-21
90,24,-22
90,23,-21
90,23,-22
90,22,-21
90,22,-22
90,21,-21
90,21,-22
90,20,-21
90,20,-22
90,19,-21
90,19,-22
90,18,-21
90,18,-22
90,17,-21
90,17,-22
90,16,-21
90,16,-22
90,15,-21
90,15,-22
90,14,-21
90,14,-22
90,13,-21
90,13,-22
90,12,-21
90,12,-22
90,11,-21
90,11,-22
90,10,-21
90,10,-22
90,9,-21
90,9,-22
90,8,-21
90,8,-22
90,7,-21
90,7,-22
90,6,-21
90,6,-22
90,5,-21
90,5,-22
90,4,-21
90,4,-22
90,3,-21
90,3,-22
90,2,-21
90,2,-22
90,1,-21
90,1,-22
90,0,-21
90,0,-22
90,-1,-21
90,-1,-22
90,-2,-21
90,-2,-22
90,-3,-21
90,-3,-22
90,-4,-21
90,-4,-22
90,-5,-21
90,-5,-22
90,-6,-21
90,-6,-22
90,-7,-21
90,-7,-22
90,-8,-21
90,-8,-22
90,-9,-21
90,-9,-22
90,-10,-21
90,-10,-22
90,-11,-21
90,-11,-22
90,-12,-21
90,-12,-22
90,-13,-21
90,-13,-22
90,-14,-21
90,-14,-22
90,-15,-21
90,-15,-22
90,-16,-21
90,-16,-22
90,-17,-21
90,-17,-22
90,-18,-21
90,-18,-22
90,-19,-21
90,-19,-22
90,-20,-21
90,-20,-22
90,-21,-21
90,-21,-22
90,-22,-21
90,-22,-22
90,-23,-21
90,-23,-22
90,-24,-21
90,-24,-22
90,-25,-21
90,-25,-22
90,-26,-21
90,-26,-22
90,-27,-21
90,-27,-22
90,-28,-21
90,-28,-22
90,-49,-64
90,-49,-65
90,-49,-66
90,-50,-64
90,-50,-65
90,-50,-66
90,-51,-64
90,-51,-65
90,-51,-66
90,-52,-64
90,-52,-65
90,-52,-66
90,-53,-64
90,-53,-65
90,-53,-66
90,-54,-64
90,-54,-65
90,-54,-66
90,-55,-64
90,-55,-65
90,-55,-66
90,-56,-64
90,-56,-65
90,-56,-66
90,-57,-64
90,-57,-65
90,-57,-66
90,-58,-64
90,-58,-65
90,-58,-66
90,-59,-64
90,-59,-65
90,-59,-66
90,-60,-64
90,-60,-65
90,-60,-66
90,-61,-64
90,-61,-65
90,-61,-66
90,-62,-64
90,-62,-65
90,-62,-66
90,-63,-64
90,-63,-65
90,-63,-66
90,-64,-64
90,-64,-65
90,-64,-66
90,-65,-64
90,-65,-65
90,-65,-66
90,64,-66
90,63,-64
90,63,-65
90,63,-66
90,62,-64
90,62,-65
90,62,-66
90,61,-64
90,61,-65
90,61,-66
90,60,-64
90,60,-65
90,60,-66
90,59,-64
90,59,-65
90,59,-66
90,58,-64
90,58,-65
90,58,-66
90,57,-64
90,57,-65
90,57,-66
90,56,-64
90,56,-65
90,56,-66
90,55,-64
90,55,-65
90,55,-66
90,54,-64
90,54,-65
90,54,-66
90,53,-64
90,53,-65
90,53,-66
90,52,-64
90,52,-65
90,52,-66
90,51,-64
90,51,-65
90,51,-66
90,50,-64
90,50,-65
90,50,-66
90,49,-64
90,49,-65
90,49,-66
90,48,-64
90,48,-65
90,48,-66
90,28,-21
90,28,-22
90,27,-21
90,27,-22
90,26,-21
90,26,-22
90,25,-21
90,25,-22
90,24,-21
90,24,-22
90,23,-21
90,23,-22
90,22,-21
90,22,-22
90,21,-21
90,21,-22
90,20,-21
90,20,-22
90,19,-21
90,19,-22
90,18,-21
90,18,-22
90,17,-21
90,17,-22
90,16,-21
90,16,-22
90,15,-21
90,15,-22
90,14,-21
90,14,-22
90,13,-21
90,13,-22
90,12,-21
90,12,-22
90,11,-21
90,11,-22
90,10,-21
90,10,-22
90,9,-21
90,9,-22
90,8,-21
90,8,-22
90,7,-21
90,7,-22
90,6,-21
90,6,-22
90,5,-21
90,5,-22
90,4,-21
90,4,-22
90,3,-21
90,3,-22
90,2,-21
90,2,-22
90,1,-21
90,1,-22
90,0,-21
90,0,-22
90,-1,-21
90,-1,-22
90,-2,-21
90,-2,-22
90,-3,-21
90,-3,-22
90,-4,-21
90,-4,-22
90,-5,-21
90,-5,-22
90,-6,-21
90,-6,-22
90,-7,-21
90,-7,-22
90,-8,-21
90,-8,-22
90,-9,-21
90,-9,-22
90,-10,-21
90,-10,-22
90,-11,-21
90,-11,-22
90,-12,-21
90,-12,-22
90,-13,-21
90,-13,-22
90,-14,-21
90,-14,-22
90,-15,-21
90,-15,-22
90,-16,-21
90,-16,-22
90,-17,-21
90,-17,-22
90,-18,-21
90,-18,-22
90,-19,-21
90,-19,-22
90,-20,-21
90,-20,-22
90,-21,-21
90,-21,-22
90,-22,-21
90,-22,-22
90,-23,-21
90,-23,-22
90,-24,-21
90,-24,-22
90,-25,-21
90,-25,-22
90,-26,-21
90,-26,-22
90,-27,-21
90,-27,-22
90,-28,-21
90,-28,-22
90,-49,-64
90,-49,-65
90,-49,-66
90,-50,-64
90,-50,-65
90,-50,-66
90,-51,-64
90,-51,-65
90,-51,-66
90,-52,-64
90,-52,-65
90,-52,-66
90,-53,-64
90,-53,-65
90,-53,-66
90,-54,-64
90,-54,-65
90,-54,-66
90,-55,-64
90,-55,-65
90,-55,-66
90,-56,-64
90,-56,-65
90,-56,-66
90,-57,-64
90,-57,-65
90,-57,-66
90,-58,-64
90,-58,-65
90,-58,-66
90,-59,-64
90,-59,-65
90,-59,-66
90,-60,-64
90,-60,-65
90,-60,-66
90,-61,-64
90,-61,-65
90,-61,-66
90,-62,-64
90,-62,-65
90,-62,-66
90,-63,-64
90,-63,-65
90,-63,-66
90,-64,-64
90,-64,-65
90,-64,-66
90,-65,-64
90,-65,-65
90,-65,-66
90,64,-66
90,63,-64
90,63,-65
90,63,-66
90,62,-64
90,62,-65
90,62,-66
90,61,-64
90,61,-65
90,61,-66
90,60,-64
90,60,-65
90,60,-66
90,59,-64
90,59,-65
90,59,-66
90,58,-64
90,58,-65
90,58,-66
90,57,-64
90,57,-65
90,57,-66
90,56,-64
90,56,-65
90,56,-66
90,55,-64
90,55,-65
90,55,-66
90,54,-64
90,54,-65
90,54,-66
90,53,-64
90,53,-65
90,53,-66
90,52,-64
90,52,-65
90,52,-66
90,51,-64
90,51,-65
90,51,-66
90,50,-64
90,50,-65
90,50,-66
90,49,-64
90,49,-65
90,49,-66
90,48,-64
90,48,-65
90,48,-66
90,28,-21
90,28,-22
90,27,-21
90,27,-22
90,26,-21
90,26,-22
90,25,-21
90,25,-22
90,24,-21
90,24,-22
90,23,-21
90,23,-22
90,22,-21
90,22,-22
90,21,-21
90,21,-22
90,20,-21
90,20,-22
90,19,-21
90,19,-22
90,18,-21
90,18,-22
90,17,-21
90,17,-22
90,16,-21
90,16,-22
90,15,-21
90,15,-22
90,14,-21
90,14,-22
90,13,-21
90,13,-22
90,12,-21
90,12,-22
90,11,-21
90,11,-22
90,10,-21
90,10,-22
90,9,-21
90,9,-22
90,8,-21
90,8,-22
90,7,-21
90,7,-22
90,6,-21
90,6,-22
90,5,-21
90,5,-22
90,4,-21
90,4,-22
90,3,-21
90,3,-22
90,2,-21
90,2,-22
90,1,-21
90,1,-22
90,0,-21
90,0,-22
90,-1,-21
90,-1,-22
90,-2,-21
90,-2,-22
90,-3,-21
90,-3,-22
90,-4,-21
90,-4,-22
90,-5,-21
90,-5,-22
90,-6,-21
90,-6,-22
90,-7,-21
90,-7,-22
90,-8,-21
90,-8,-22
90,-9,-21
90,-9,-22
90,-10,-21
90,-10,-22
90,-11,-21
90,-11,-22
90,-12,-21
90,-12,-22
90,-13,-21
90,-13,-22
90,-14,-21
90,-14,-22
90,-15,-21
90,-15,-22
90,-16,-21
90,-16,-22
90,-17,-21
90,-17,-22
90,-18,-21
90,-18,-22
90,-19,-21
90,-19,-22
90,-20,-21
90,-20,-22
90,-21,-21
90,-21,-22
90,-22,-21
90,-22,-22
90,-23,-21
90,-23,-22
90,-24,-21
90,-24,-22
90,-25,-21
90,-25,-22
90,-26,-21
90,-26,-22
90,-27,-21
90,-27,-22
90,-28,-21
90,-28,-22
90,-49,-64
90,-49,-65
90,-49,-66
90,-50,-64
90,-50,-65
90,-50,-66
90,-51,-64
90,-51,-65
90,-51,-66
90,-52,-64
90,-52,-65
90,-52,-66
90,-53,-64
90,-53,-65
90,-53,-66
90,-54,-64
90,-54,-65
90,-54,-66
90,-55,-64
90,-55,-65
90,-55,-66
90,-56,-64
90,-56,-65
90,-56,-66
90,-57,-64
90,-57,-65
90,-57,-66
90,-58,-64
90,-58,-65
90,-58,-66
90,-59,-64
90,-59,-65
90,-59,-66
90,-60,-64
90,-60,-65
90,-60,-66
90,-61,-64
90,-61,-65
90,-61,-66
90,-62,-64
90,-62,-65
90,-62,-66
90,-63,-64
90,-63,-65
90,-63,-66
90,-64,-64
90,-64,-65
90,-64,-66
90,-65,-64
90,-65,-65
90,-65,-66
90,64,-66
90,63,-64
90,63,-65
90,63,-66
90,62,-64
90,62,-65
90,62,-66
90,61,-64
90,61,-65
90,61,-66
90,60,-64
90,60,-65
90,60,-66
90,59,-64
90,59,-65
90,59,-66
90,58,-64
90,58,-65
90,58,-66
90,57,-64
90,57,-65
90,57,-66
90,56,-64
90,56,-65
90,56,-66
90,55,-64
90,55,-65
90,55,-66
90,54,-64
90,54,-65
90,54,-66
90,53,-64
90,53,-65
90,53,-66
90,52,-64
90,52,-65
90,52,-66
90,51,-64
90,51,-65
90,51,-66
90,50,-64
90,50,-65
90,50,-66
90,49,-64
90,49,-65
90,49,-66
90,48,-64
90,48,-65
90,48,-66
90,28,-21
90,28,-22
90,27,-21
90,27,-22
90,26,-21
90,26,-22
90,25,-21
90,25,-22
90,24,-21
90,24,-22
90,23,-21
90,23,-22
90,22,-21
90,22,-22
90,21,-21
90,21,-22
90,20,-21
90,20,-22
90,19,-21
90,19,-22
90,18,-21
90,18,-22
90,17,-21
90,17,-22
90,16,-21
90,16,-22
90,15,-21
90,15,-22
90,14,-21
90,14,-22
90,13,-21
90,13,-22
90,12,-21
90,12,-22
90,11,-21
90,11,-22
90,10,-21
90,10,-22
90,9,-21
90,9,-22
90,8,-21
90,8,-22
90,7,-21
90,7,-22
90,6,-21
90,6,-22
90,5,-21
90,5,-22
90,4,-21
90,4,-22
90,3,-21
90,3,-22
90,2,-21
90,2,-22
90,1,-21
90,1,-22
90,0,-21
90,0,-22
90,-1,-21
90,-1,-22
90,-2,-21
90,-2,-22
90,-3,-21
90,-3,-22
90,-4,-21
90,-4,-22
90,-5,-21
90,-5,-22
90,-6,-21
90,-6,-22
90,-7,-21
90,-7,-22
90,-8,-21
90,-8,-22
90,-9,-21
90,-9,-22
90,-10,-21
90,-10,-22
90,-11,-21
90,-11,-22
90,-12,-21
90,-12,-22
90,-13,-21
90,-13,-22
90,-14,-21
90,-14,-22
90,-15,-21
90,-15,-22
90,-16,-21
90,-16,-22
90,-17,-21
90,-17,-22
90,-18,-21
90,-18,-22
90,-19,-21
90,-19,-22
90,-20,-21
90,-20,-22
90,-21,-21
90,-21,-22
90,-22,-21
90,-22,-22
90,-23,-21
90,-23,-22
90,-24,-21
90,-24,-22
90,-25,-21
90,-25,-22
90,-26,-21
90,-26,-22
90,-27,-21
90,-27,-22
90,-28,-21
90,-28,-22
90,-49,-64
90,-49,-65
90,-49,-66
90,-50,-64
90,-50,-65
90,-50,-66
90,-51,-64
90,-51,-65
90,-51,-66
90,-52,-64
90,-52,-65
90,-52,-66
90,-53,-64
90,-53,-65
90,-53,-66
90,-54,-64
90,-54,-65
90,-54,-66
90,-55,-64
90,-55,-65
90,-55,-66
90,-56,-64
90,-56,-65
90,-56,-66
90,-57,-64
90,-57,-65
90,-57,-66
90,-58,-64
90,-58,-65
90,-58,-66
90,-59,-64
90,-59,-65
90,-59,-66
90,-60,-64
90,-60,-65
90,-60,-66
90,-61,-64
90,-61,-65
90,-61,-66
90,-62,-64
90,-62,-65
90,-62,-66
90,-63,-64
90,-63,-65
90,-63,-66
90,-64,-64
90,-64,-65
90,-64,-66
90,-65,-64
90,-65,-65
90,-65,-66
90,64,-66
90,63,-64
90,63,-65
90,63,-66
90,62,-64
90,62,-65
90,62,-66
90,61,-64
90,61,-65
90,61,-66
90,60,-64
90,60,-65
90,60,-66
90,59,-64
90,59,-65
90,59,-66
90,58,-64
90,58,-65
90,58,-66
90,57,-64
90,57,-65
90,57,-66
90,56,-64
90,56,-65
90,56,-66
90,55,-64
90,55,-65
90,55,-66
90,54,-64
90,54,-65
90,54,-66
90,53,-64
90,53,-65
90,53,-66
90,52,-64
90,52,-65
90,52,-66
90,51,-64
90,51,-65
90,51,-66
90,50,-64
90,50,-65
90,50,-66
90,49,-64
90,49,-65
90,49,-66
90,48,-64
90,48,-65
90,48,-66
90,28,-21
90,28,-22
90,27,-21
90,27,-22
90,26,-21
90,26,-22
90,25,-21
90,25,-22
90,24,-21
90,24,-22
90,23,-21
90,23,-22
90,22,-21
90,22,-22
90,21,-21
90,21,-22
90,20,-21
90,20,-22
90,19,-21
90,19,-22
90,18,-21
90,18,-22
90,17,-21
90,17,-22
90,16,-21
90,16,-22
90,15,-21
90,15,-22
90,14,-21
90,14,-22
90,13,-21
90,13,-22
90,12,-21
90,12,-22
90,11,-21
90,11,-22
90,10,-21
90,10,-22
90,9,-21
90,9,-22
90,8,-21
90,8,-22
90,7,-21
90,7,-22
90,6,-21
90,6,-22
90,5,-21
90,5,-22
90,4,-21
90,4,-22
90,3,-21
90,3,-22
90,2,-21
90,2,-22
90,1,-21
90,1,-22
90,0,-21
90,0,-22
90,-1,-21
90,-1,-22
90,-2,-21
90,-2,-22
90,-3,-21
90,-3,-22
90,-4,-21
90,-4,-22
90,-5,-21
90,-5,-22
90,-6,-21
90,-6,-22
90,-7,-21
90,-7,-22
90,-8,-21
90,-8,-22
90,-9,-21
90,-9,-22
90,-10,-21
90,-10,-22
90,-11,-21
90,-11,-22
90,-12,-21
90,-12,-22
90,-13,-21
90,-13,-22
90,-14,-21
90,-14,-22
90,-15,-21
90,-15,-22
90,-16,-21
90,-16,-22
90,-17,-21
90,-17,-22
90,-18,-21
90,-18,-22
90,-19,-21
90,-19,-22
90,-20,-21
90,-20,-22
90,-21,-21
90,-21,-22
90,-22,-21
90,-22,-22
90,-23,-21
90,-23,-22
90,-24,-21
90,-24,-22
90,-25,-21
90,-25,-22
90,-26,-21
90,-26,-22
90,-27,-21
90,-27,-22
90,-28,-21
90,-28,-22
90,-49,-64
90,-49,-65
90,-49,-66
90,-50,-64
90,-50,-65
90,-50,-66
90,-51,-64
90,-51,-65
90,-51,-66
90,-52,-64
90,-52,-65
90,-52,-66
90,-53,-64
90,-53,-65
90,-53,-66
90,-54,-64
90,-54,-65
90,-54,-66
90,-55,-64
90,-55,-65
90,-55,-66
90,-56,-64
90,-56,-65
90,-56,-66
90,-57,-64
90,-57,-65
90,-57,-66
90,-58,-64
90,-58,-65
90,-58,-66
90,-59,-64
90,-59,-65
90,-59,-66
90,-60,-64
90,-60,-65
90,-60,-66
90,-61,-64
90,-61,-65
90,-61,-66
90,-62,-64
90,-62,-65
90,-62,-66
90,-63,-64
90,-63,-65
90,-63,-66
90,-64,-64
90,-64,-65
90,-64,-66
90,-65,-64
90,-65,-65
90,-65,-66
90,64,-66
90,63,-64
90,63,-65
90,63,-66
90,62,-64
90,62,-65
90,62,-66
90,61,-64
90,61,-65
90,61,-66
90,60,-64
90,60,-65
90,60,-66
90,59,-64
90,59,-65
90,59,-66
90,58,-64
90,58,-65
90,58,-66
90,57,-64
90,57,-65
90,57,-66
90,56,-64
90,56,-65
90,56,-66
90,55,-64
90,55,-65
90,55,-66
90,54,-64
90,54,-65
90,54,-66
90,53,-64
90,53,-65
90,53,-66
90,52,-64
90,52,-65
90,52,-66
90,51,-64
90,51,-65
90,51,-66
90,50,-64
90,50,-65
90,50,-66
90,49,-64
90,49,-65
90,49,-66
90,48,-64
90,48,-65
90,48,-66
90,28,-21
90,28,-22
90,27,-21
90,27,-22
90,26,-21
90,26,-22
90,25,-21
90,25,-22
90,24,-21
90,24,-22
90,23,-21
90,23,-22
90,22,-21
90,22,-22
90,21,-21
90,21,-22
90,20,-21
90,20,-22
90,19,-21
90,19,-22
90,18,-21
90,18,-22
90,17,-21
90,17,-22
90,16,-21
90,16,-22
90,15,-21
90,15,-22
90,14,-21
90,14,-22
90,13,-21
90,13,-22
90,12,-21
90,12,-22
90,11,-21
90,11,-22
90,10,-21
90,10,-22
90,9,-21
90,9,-22
90,8,-21
90,8,-22
90,7,-21
90,7,-22
90,6,-21
90,6,-22
90,5,-21
90,5,-22
90,4,-21
90,4,-22
90,3,-21
90,3,-22
90,2,-21
90,2,-22
90,1,-21
90,1,-22
90,0,-21
90,0,-22
90,-1,-21
90,-1,-22
90,-2,-21
90,-2,-22
90,-3,-21
90,-3,-22
90,-4,-21
90,-4,-22
90,-5,-21
90,-5,-22
90,-6,-21
90,-6,-22
90,-7,-21
90,-7,-22
90,-8,-21
90,-8,-22
90,-9,-21
90,-9,-22
90,-10,-21
90,-10,-22
90,-11,-21
90,-11,-22
90,-12,-21
90,-12,-22
90,-13,-21
90,-13,-22
90,-14,-21
90,-14,-22
90,-15,-21
90,-15,-22
90,-16,-21
90,-16,-22
90,-17,-21
90,-17,-22
90,-18,-21
90,-18,-22
90,-19,-21
90,-19,-22
90,-20,-21
90,-20,-22
90,-21,-21
90,-21,-22
90,-22,-21
90,-22,-22
90,-23,-21
90,-23,-22
90,-24,-21
90,-24,-22
90,-25,-21
90,-25,-22
90,-26,-21
90,-26,-22
90,-27,-21
90,-27,-22
90,-28,-21
90,-28,-22
90,-49,-64
90,-49,-65
90,-49,-66
90,-50,-64
90,-50,-65
90,-50,-66
90,-51,-64
90,-51,-65
90,-51,-66
90,-52,-64
90,-52,-65
90,-52,-66
90,-53,-64
90,-53,-65
90,-53,-66
90,-54,-64
90,-54,-65
90,-54,-66
90,-55,-64
90,-55,-65
90,-55,-66
90,-56,-64
90,-56,-65
90,-56,-66
90,-57,-64
90,-57,-65
90,-57,-66
90,-58,-64
90,-58,-65
90,-58,-66
90,-59,-64
90,-59,-65
90,-59,-66
90,-60,-64
90,-60,-65
90,-60,-66
90,-61,-64
90,-61,-65
90,-61,-66
90,-62,-64
90,-62,-65
90,-62,-66
90,-63,-64
90,-63,-65
90,-63,-66
90,-64,-64
90,-64,-65
90,-64,-66
90,-65,-64
90,-65,-65
90,-65,-66
90,64,-66
90,63,-64
90,63,-65
90,63,-66
90,62,-64
90,62,-65
90,62,-66
90,61,-64
90,61,-65
90,61,-66
90,60,-64
90,60,-65
90,60,-66
90,59,-64
90,59,-65
90,59,-66
90,58,-64
90,58,-65
90,58,-66
90,57,-64
90,57,-65
90,57,-66
90,56,-64
90,56,-65
90,56,-66
90,55,-64
90,55,-65
90,55,-66
90,54,-64
90,54,-65
90,54,-66
90,53,-64
90,53,-65
90,53,-66
90,52,-64
90,52,-65
90,52,-66
90,51,-64
90,51,-65
90,51,-66
90,50,-64
90,50,-65
90,50,-66
90,49,-64
90,49,-65
90,49,-66
90,48,-64
90,48,-65
90,48,-66
90,28,-21
90,28,-22
90,27,-21
90,27,-22
90,26,-21
90,26,-22
90,25,-21
90,25,-22
90,24,-21
90,24,-22
90,23,-21
90,23,-22
90,22,-21
90,22,-22
90,21,-21
90,21,-22
90,20,-21
90,20,-22
90,19,-21
90,19,-22
90,18,-21
90,18,-22
90,17,-21
90,17,-22
90,16,-21
90,16,-22
90,15,-21
90,15,-22
90,14,-21
90,14,-22
90,13,-21
90,13,-22
90,12,-21
90,12,-22
90,11,-21
90,11,-22
90,10,-21
90,10,-22
90,9,-21
90,9,-22
90,8,-21
90,8,-22
90,7,-21
90,7,-22
90,6,-21
90,6,-22
90,5,-21
90,5,-22
90,4,-21
90,4,-22
90,3,-21
90,3,-22
90,2,-21
90,2,-22
90,1,-21
90,1,-22
90,0,-21
90,0,-22
90,-1,-21
90,-1,-22
90,-2,-21
90,-2,-22
90,-3,-21
90,-3,-22
90,-4,-21
90,-4,-22
90,-5,-21
90,-5,-22
90,-6,-21
90,-6,-22
90,-7,-21
90,-7,-22
90,-8,-21
90,-8,-22
90,-9,-21
90,-9,-22
90,-10,-21
90,-10,-22
90,-11,-21
90,-11,-22
90,-12,-21
90,-12,-22
90,-13,-21
90,-13,-22
90,-14,-21
90,-14,-22
90,-15,-21
90,-15,-22
90,-16,-21
90,-16,-22
90,-17,-21
90,-17,-22
90,-18,-21
90,-18,-22
90,-19,-21
90,-19,-22
90,-20,-21
90,-20,-22
90,-21,-21
90,-21,-22
90,-22,-21
90,-22,-22
90,-23,-21
90,-23,-22
90,-24,-21
90,-24,-22
90,-25,-21
90,-25,-22
90,-26,-21
90,-26,-22
90,-27,-21
90,-27,-22
90,-28,-21
90,-28,-22
90,-49,-64
90,-49,-65
90,-49,-66
90,-50,-64
90,-50,-65
90,-50,-66
90,-51,-64
90,-51,-65
90,-51,-66
90,-52,-64
90,-52,-65
90,-52,-66
90,-53,-64
90,-53,-65
90,-53,-66
90,-54,-64
90,-54,-65
90,-54,-66
90,-55,-64
90,-55,-65
90,-55,-66
90,-56,-64
90,-56,-65
90,-56,-66
90,-57,-64
90,-57,-65
90,-57,-66
90,-58,-64
90,-58,-65
90,-58,-66
90,-59,-64
90,-59,-65
90,-59,-66
90,-60,-64
90,-60,-65
90,-60,-66
90,-61,-64
90,-61,-65
90,-61,-66
90,-62,-64
90,-62,-65
90,-62,-66
90,-63,-64
90,-63,-65
90,-63,-66
90,-64,-64
90,-64,-65
90,-64,-66
90,-65,-64
90,-65,-65
90,-65,-66
90,64,-66
90,63,-64
90,63,-65
90,63,-66
90,62,-64
90,62,-65
90,62,-66
90,61,-64
90,61,-65
90,61,-66
90,60,-64
90,60,-65
90,60,-66
90,59,-64
90,59,-65
90,59,-66
90,58,-64
90,58,-65
90,58,-66
90,57,-64
90,57,-65
90,57,-66
90,56,-64
90,56,-65
90,56,-66
90,55,-64
90,55,-65
90,55,-66
90,54,-64
90,54,-65
90,54,-66
90,53,-64
90,53,-65
90,53,-66
90,52,-64
90,52,-65
90,52,-66
90,51,-64
90,51,-65
90,51,-66
90,50,-64
90,50,-65
90,50,-66
90,49,-64
90,49,-65
90,49,-66
90,48,-64
90,48,-65
90,48,-66
90,28,-21
90,28,-22
90,27,-21
90,27,-22
90,26,-21
90,26,-22
90,25,-21
90,25,-22
90,24,-21
90,24,-22
90,23,-21
90,23,-22
90,22,-21
90,22,-22
90,21,-21
90,21,-22
90,20,-21
90,20,-22
90,19,-21
90,19,-22
90,18,-21
90,18,-22
90,17,-21
90,17,-22
90,16,-21
90,16,-22
90,15,-21
90,15,-22
90,14,-21
90,14,-22
90,13,-21
90,13,-22
90,12,-21
90,12,-22
90,11,-21
90,11,-22
90,10,-21
90,10,-22
90,9,-21
90,9,-22
90,8,-21
90,8,-22
90,7,-21
90,7,-22
90,6,-21
90,6,-22
90,5,-21
90,5,-22
90,4,-21
90,4,-22
90,3,-21
90,3,-22
90,2,-21
90,2,-22
90,1,-21
90,1,-22
90,0,-21
90,0,-22
90,-1,-21
90,-1,-22
90,-2,-21
90,-2,-22
90,-3,-21
90,-3,-22
90,-4,-21
90,-4,-22
90,-5,-21
90,-5,-22
90,-6,-21
90,-6,-22
90,-7,-21
90,-7,-22
90,-8,-21
90,-8,-22
90,-9,-21
90,-9,-22
90,-10,-21
90,-10,-22
90,-11,-21
90,-11,-22
90,-12,-21
90,-12,-22
90,-13,-21
90,-13,-22
90,-14,-21
90,-14,-22
90,-15,-21
90,-15,-22
90,-16,-21
90,-16,-22
90,-17,-21
90,-17,-22
90,-18,-21
90,-18,-22
90,-19,-21
90,-19,-22
90,-20,-21
90,-20,-22
90,-21,-21
90,-21,-22
90,-22,-21
90,-22,-22
90,-23,-21
90,-23,-22
90,-24,-21
90,-24,-22
90,-25,-21
90,-25,-22
90,-26,-21
90,-26,-22
90,-27,-21
90,-27,-22
90,-28,-21
90,-28,-22
90,-49,-64
90,-49,-65
90,-49,-66
90,-50,-64
90,-50,-65
90,-50,-66
90,-51,-64
90,-51,-65
90,-51,-66
90,-52,-64
90,-52,-65
90,-52,-66
90,-53,-64
90,-53,-65
90,-53,-66
90,-54,-64
90,-54,-65
90,-54,-66
90,-55,-64
90,-55,-65
90,-55,-66
90,-56,-64
90,-56,-65
90,-56,-66
90,-57,-64
90,-57,-65
90,-57,-66
90,-58,-64
90,-58,-65
90,-58,-66
90,-59,-64
90,-59,-65
90,-59,-66
90,-60,-64
90,-60,-65
90,-60,-66
90,-61,-64
90,-61,-65
90,-61,-66
90,-62,-64
90,-62,-65
90,-62,-66
90,-63,-64
90,-63,-65
90,-63,-66
90,-64,-64
90,-64,-65
90,-64,-66
90,-65,-64
90,-65,-65
90,-65,-66
90,64,-66
90,63,-64
90,63,-65
90,63,-66
90,62,-64
90,62,-65
90,62,-66
90,61,-64
90,61,-65
90,61,-66
90,60,-64
90,60,-65
90,60,-66
90,59,-64
90,59,-65
90,59,-66
90,58,-64
90,58,-65
90,58,-66
90,57,-64
90,57,-65
90,57,-66
90,56,-64
90,56,-65
90,56,-66
90,55,-64
90,55,-65
90,55,-66
90,54,-64
90,54,-65
90,54,-66
90,53,-64
90,53,-65
90,53,-66
90,52,-64
90,52,-65
90,52,-66
90,51,-64
90,51,-65
90,51,-66
90,50,-64
90,50,-65
90,50,-66
90,49,-64
90,49,-65
90,49,-66
90,48,-64
90,48,-65
90,48,-66
90,28,-21
90,28,-22
90,27,-21
90,27,-22
90,26,-21
90,26,-22
90,25,-21
90,25,-22
90,24,-21
90,24,-22
90,23,-21
90,23,-22
90,22,-21
90,22,-22
90,21,-21
90,21,-22
90,20,-21
90,20,-22
90,19,-21
90,19,-22
90,18,-21
90,18,-22
90,17,-21
90,17,-22
90,16,-21
90,16,-22
90,15,-21
90,15,-22
90,14,-21
90,14,-22
90,13,-21
90,13,-22
90,12,-21
90,12,-22
90,11,-21
90,11,-22
90,10,-21
90,10,-22
90,9,-21
90,9,-22
90,8,-21
90,8,-22
90,7,-21
90,7,-22
90,6,-21
90,6,-22
90,5,-21
90,5,-22
90,4,-21
